# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
51, 110 
51, 106 
51, 118 
51, 117 
51, 116 
51, 114 
51, 113 
51, 112 
51, 127 
51, 125 
51, 124 
51, 123 
51, 121 
51, 120 
51, 137 
51, 139 
51, 138 
51, 141 
51, 128 
51, 131 
51, 133 
51, 132 
51, 135 
51, 152 
51, 153 
51, 156 
51, 159 
51, 145 
51, 146 
51, 147 
51, 148 
51, 149 
51, 150 
51, 151 
51, 169 
51, 168 
51, 175 
51, 174 
51, 172 
51, 163 
51, 162 
51, 161 
51, 160 
51, 166 
51, 164 
51, 186 
51, 187 
51, 184 
51, 185 
51, 190 
51, 191 
51, 188 
51, 179 
51, 176 
51, 177 
51, 182 
51, 183 
51, 180 
51, 181 
51, 205 
51, 204 
51, 201 
51, 197 
51, 196 
51, 193 
51, 192 
51, 195 
50, 136 
50, 138 
50, 141 
50, 143 
50, 129 
50, 130 
50, 132 
50, 135 
50, 134 
50, 152 
50, 155 
50, 157 
50, 159 
50, 144 
50, 146 
50, 147 
50, 148 
50, 149 
50, 150 
50, 171 
50, 170 
50, 169 
50, 168 
50, 174 
50, 172 
50, 163 
50, 161 
50, 160 
50, 165 
50, 164 
50, 49 
50, 48 
50, 190 
50, 55 
50, 191 
50, 188 
50, 53 
50, 189 
50, 178 
50, 176 
50, 57 
50, 177 
50, 183 
50, 62 
50, 181 
50, 60 
50, 205 
50, 204 
50, 70 
50, 201 
50, 64 
50, 200 
50, 65 
50, 202 
50, 67 
50, 197 
50, 77 
50, 73 
50, 195 
50, 74 
50, 194 
50, 86 
50, 80 
50, 94 
50, 89 
50, 90 
50, 103 
50, 100 
50, 101 
50, 98 
50, 96 
50, 97 
50, 110 
50, 111 
50, 109 
50, 106 
50, 104 
50, 105 
50, 117 
50, 116 
50, 114 
50, 126 
50, 125 
50, 123 
50, 122 
50, 121 
49, 48 
49, 55 
49, 53 
49, 52 
49, 59 
49, 58 
49, 56 
49, 63 
49, 60 
49, 68 
49, 69 
49, 71 
49, 64 
49, 65 
49, 66 
49, 67 
49, 76 
49, 77 
49, 78 
49, 79 
49, 72 
49, 73 
49, 74 
49, 75 
49, 85 
49, 84 
49, 86 
49, 81 
49, 80 
49, 83 
49, 95 
49, 89 
49, 88 
49, 91 
49, 90 
49, 102 
49, 100 
49, 101 
49, 98 
49, 97 
49, 111 
49, 108 
49, 106 
49, 107 
49, 104 
49, 105 
49, 119 
49, 116 
49, 114 
49, 112 
49, 127 
49, 126 
49, 125 
49, 121 
49, 137 
49, 136 
49, 138 
49, 141 
49, 143 
49, 129 
49, 131 
49, 130 
49, 133 
49, 152 
49, 153 
49, 156 
49, 157 
49, 158 
49, 159 
49, 144 
49, 145 
49, 146 
49, 147 
49, 171 
49, 170 
49, 169 
49, 168 
49, 174 
49, 173 
49, 172 
49, 162 
49, 161 
49, 167 
49, 165 
49, 164 
49, 186 
49, 190 
49, 188 
49, 189 
49, 178 
49, 177 
49, 183 
49, 180 
49, 181 
49, 205 
49, 204 
49, 201 
49, 200 
49, 203 
49, 196 
49, 199 
49, 198 
49, 193 
49, 192 
49, 195 
49, 194 
48, 55 
48, 53 
48, 52 
48, 58 
48, 57 
48, 63 
48, 62 
48, 61 
48, 60 
48, 68 
48, 69 
48, 70 
48, 65 
48, 66 
48, 76 
48, 78 
48, 79 
48, 72 
48, 73 
48, 75 
48, 84 
48, 87 
48, 80 
48, 82 
48, 93 
48, 92 
48, 91 
48, 90 
48, 102 
48, 103 
48, 101 
48, 98 
48, 99 
48, 96 
48, 97 
48, 111 
48, 108 
48, 109 
48, 104 
48, 119 
48, 117 
48, 115 
48, 114 
48, 113 
48, 127 
48, 126 
48, 123 
48, 121 
48, 137 
48, 136 
48, 139 
48, 138 
48, 140 
48, 142 
48, 130 
48, 133 
48, 135 
48, 134 
48, 154 
48, 156 
48, 157 
48, 159 
48, 145 
48, 146 
48, 147 
48, 148 
48, 151 
48, 168 
48, 175 
48, 173 
48, 172 
48, 163 
48, 162 
48, 160 
48, 166 
48, 165 
48, 164 
48, 186 
48, 185 
48, 190 
48, 191 
48, 188 
48, 189 
48, 178 
48, 176 
48, 177 
48, 182 
48, 180 
48, 181 
48, 205 
48, 201 
48, 200 
48, 203 
48, 202 
48, 197 
48, 196 
48, 199 
48, 198 
48, 192 
48, 195 
48, 194 
55, 137 
55, 139 
55, 138 
55, 141 
55, 143 
55, 142 
55, 131 
55, 133 
55, 132 
55, 135 
55, 134 
55, 152 
55, 153 
55, 154 
55, 156 
55, 157 
55, 158 
55, 146 
55, 148 
55, 149 
55, 151 
55, 171 
55, 169 
55, 168 
55, 173 
55, 163 
55, 161 
55, 166 
55, 165 
55, 164 
55, 186 
55, 185 
55, 191 
55, 54 
55, 188 
55, 189 
55, 178 
55, 179 
55, 58 
55, 176 
55, 57 
55, 63 
55, 62 
55, 180 
55, 60 
55, 205 
55, 71 
55, 200 
55, 65 
55, 66 
55, 202 
55, 67 
55, 197 
55, 76 
55, 196 
55, 78 
55, 198 
55, 79 
55, 193 
55, 72 
55, 73 
55, 74 
55, 194 
55, 84 
55, 86 
55, 80 
55, 95 
55, 94 
55, 88 
55, 91 
55, 90 
55, 102 
55, 103 
55, 100 
55, 101 
55, 98 
55, 99 
55, 96 
55, 97 
55, 110 
55, 111 
55, 108 
55, 106 
55, 107 
55, 105 
55, 118 
55, 116 
55, 115 
55, 113 
55, 112 
55, 126 
55, 124 
55, 123 
55, 120 
54, 137 
54, 138 
54, 140 
54, 143 
54, 142 
54, 129 
54, 128 
54, 131 
54, 130 
54, 132 
54, 152 
54, 154 
54, 155 
54, 157 
54, 159 
54, 144 
54, 145 
54, 146 
54, 147 
54, 148 
54, 149 
54, 151 
54, 170 
54, 169 
54, 168 
54, 174 
54, 173 
54, 172 
54, 163 
54, 162 
54, 160 
54, 167 
54, 166 
54, 165 
54, 186 
54, 184 
54, 185 
54, 191 
54, 53 
54, 189 
54, 178 
54, 58 
54, 176 
54, 57 
54, 182 
54, 62 
54, 180 
54, 60 
54, 205 
54, 68 
54, 204 
54, 69 
54, 70 
54, 201 
54, 64 
54, 200 
54, 203 
54, 66 
54, 202 
54, 76 
54, 199 
54, 79 
54, 193 
54, 192 
54, 73 
54, 85 
54, 87 
54, 86 
54, 92 
54, 95 
54, 94 
54, 89 
54, 88 
54, 91 
54, 102 
54, 100 
54, 98 
54, 99 
54, 97 
54, 110 
54, 111 
54, 106 
54, 107 
54, 116 
54, 115 
54, 113 
54, 126 
54, 125 
54, 124 
54, 123 
54, 122 
54, 121 
54, 120 
53, 137 
53, 139 
53, 138 
53, 140 
53, 142 
53, 131 
53, 130 
53, 133 
53, 132 
53, 135 
53, 134 
53, 152 
53, 154 
53, 144 
53, 145 
53, 147 
53, 148 
53, 171 
53, 170 
53, 169 
53, 168 
53, 175 
53, 174 
53, 173 
53, 172 
53, 162 
53, 161 
53, 160 
53, 167 
53, 166 
53, 165 
53, 164 
53, 186 
53, 187 
53, 184 
53, 188 
53, 189 
53, 52 
53, 179 
53, 58 
53, 176 
53, 57 
53, 182 
53, 62 
53, 180 
53, 61 
53, 181 
53, 60 
53, 68 
53, 204 
53, 69 
53, 201 
53, 64 
53, 65 
53, 203 
53, 66 
53, 202 
53, 67 
53, 197 
53, 76 
53, 78 
53, 198 
53, 193 
53, 72 
53, 192 
53, 195 
53, 74 
53, 194 
53, 75 
53, 85 
53, 81 
53, 83 
53, 82 
53, 92 
53, 95 
53, 94 
53, 88 
53, 91 
53, 90 
53, 100 
53, 101 
53, 98 
53, 99 
53, 96 
53, 111 
53, 109 
53, 107 
53, 104 
53, 105 
53, 117 
53, 115 
53, 114 
53, 113 
53, 112 
53, 126 
53, 123 
52, 137 
52, 139 
52, 138 
52, 141 
52, 143 
52, 142 
52, 129 
52, 131 
52, 130 
52, 133 
52, 135 
52, 134 
52, 153 
52, 154 
52, 155 
52, 157 
52, 158 
52, 159 
52, 146 
52, 148 
52, 150 
52, 169 
52, 168 
52, 175 
52, 174 
52, 173 
52, 163 
52, 160 
52, 164 
52, 186 
52, 184 
52, 185 
52, 190 
52, 59 
52, 58 
52, 176 
52, 57 
52, 177 
52, 56 
52, 182 
52, 63 
52, 62 
52, 61 
52, 181 
52, 60 
52, 205 
52, 68 
52, 69 
52, 70 
52, 201 
52, 64 
52, 202 
52, 67 
52, 197 
52, 76 
52, 77 
52, 199 
52, 78 
52, 198 
52, 72 
52, 73 
52, 75 
52, 85 
52, 84 
52, 86 
52, 81 
52, 93 
52, 92 
52, 94 
52, 89 
52, 88 
52, 91 
52, 90 
52, 103 
52, 100 
52, 101 
52, 99 
52, 96 
52, 111 
52, 108 
52, 109 
52, 104 
52, 105 
52, 119 
52, 118 
52, 116 
52, 114 
52, 127 
52, 125 
52, 124 
52, 123 
52, 122 
52, 120 
59, 58 
59, 57 
59, 56 
59, 63 
59, 62 
59, 61 
59, 60 
59, 68 
59, 69 
59, 71 
59, 64 
59, 65 
59, 67 
59, 77 
59, 78 
59, 72 
59, 73 
59, 75 
59, 85 
59, 84 
59, 86 
59, 81 
59, 80 
59, 82 
59, 93 
59, 95 
59, 89 
59, 88 
59, 91 
59, 90 
59, 103 
59, 100 
59, 99 
59, 111 
59, 107 
59, 104 
59, 105 
59, 117 
59, 116 
59, 114 
59, 113 
59, 112 
59, 127 
59, 123 
59, 122 
59, 121 
59, 137 
59, 136 
59, 138 
59, 141 
59, 142 
59, 129 
59, 128 
59, 130 
59, 133 
59, 132 
59, 135 
59, 152 
59, 153 
59, 154 
59, 155 
59, 156 
59, 158 
59, 159 
59, 144 
59, 145 
59, 146 
59, 147 
59, 148 
59, 150 
59, 151 
59, 170 
59, 175 
59, 174 
59, 172 
59, 163 
59, 162 
59, 160 
59, 166 
59, 164 
59, 186 
59, 187 
59, 184 
59, 185 
59, 191 
59, 188 
59, 177 
59, 183 
59, 180 
59, 181 
59, 201 
59, 200 
59, 203 
59, 197 
59, 196 
59, 198 
59, 193 
59, 195 
59, 194 
58, 137 
58, 141 
58, 143 
58, 142 
58, 129 
58, 131 
58, 130 
58, 133 
58, 135 
58, 153 
58, 154 
58, 155 
58, 156 
58, 157 
58, 158 
58, 146 
58, 148 
58, 151 
58, 171 
58, 170 
58, 168 
58, 173 
58, 163 
58, 162 
58, 160 
58, 167 
58, 166 
58, 164 
58, 186 
58, 184 
58, 185 
58, 190 
58, 191 
58, 188 
58, 178 
58, 179 
58, 176 
58, 57 
58, 56 
58, 182 
58, 183 
58, 62 
58, 180 
58, 181 
58, 60 
58, 205 
58, 204 
58, 69 
58, 71 
58, 64 
58, 65 
58, 66 
58, 202 
58, 67 
58, 197 
58, 196 
58, 77 
58, 78 
58, 198 
58, 79 
58, 193 
58, 72 
58, 73 
58, 195 
58, 74 
58, 85 
58, 83 
58, 82 
58, 93 
58, 92 
58, 95 
58, 94 
58, 88 
58, 102 
58, 103 
58, 100 
58, 101 
58, 98 
58, 99 
58, 96 
58, 97 
58, 111 
58, 108 
58, 104 
58, 119 
58, 118 
58, 115 
58, 112 
58, 127 
58, 124 
58, 122 
58, 121 
58, 120 
57, 139 
57, 141 
57, 140 
57, 142 
57, 129 
57, 128 
57, 131 
57, 132 
57, 135 
57, 134 
57, 155 
57, 156 
57, 144 
57, 145 
57, 146 
57, 147 
57, 148 
57, 149 
57, 150 
57, 151 
57, 171 
57, 170 
57, 169 
57, 168 
57, 175 
57, 173 
57, 162 
57, 161 
57, 160 
57, 167 
57, 166 
57, 165 
57, 164 
57, 186 
57, 190 
57, 191 
57, 188 
57, 189 
57, 179 
57, 176 
57, 182 
57, 183 
57, 62 
57, 180 
57, 181 
57, 205 
57, 204 
57, 69 
57, 70 
57, 71 
57, 201 
57, 64 
57, 65 
57, 66 
57, 202 
57, 196 
57, 78 
57, 72 
57, 192 
57, 73 
57, 194 
57, 75 
57, 87 
57, 86 
57, 81 
57, 80 
57, 83 
57, 93 
57, 92 
57, 89 
57, 90 
57, 102 
57, 100 
57, 101 
57, 96 
57, 97 
57, 110 
57, 111 
57, 108 
57, 109 
57, 106 
57, 107 
57, 104 
57, 118 
57, 115 
57, 113 
57, 112 
57, 127 
57, 126 
57, 124 
57, 123 
57, 122 
57, 121 
57, 120 
56, 137 
56, 138 
56, 141 
56, 143 
56, 142 
56, 129 
56, 128 
56, 131 
56, 133 
56, 132 
56, 135 
56, 134 
56, 154 
56, 158 
56, 144 
56, 145 
56, 146 
56, 147 
56, 148 
56, 149 
56, 150 
56, 171 
56, 170 
56, 169 
56, 168 
56, 175 
56, 174 
56, 173 
56, 172 
56, 163 
56, 162 
56, 161 
56, 160 
56, 167 
56, 166 
56, 165 
56, 164 
56, 186 
56, 187 
56, 184 
56, 185 
56, 191 
56, 188 
56, 176 
56, 177 
56, 63 
56, 183 
56, 180 
56, 60 
56, 68 
56, 71 
56, 201 
56, 64 
56, 200 
56, 65 
56, 203 
56, 66 
56, 197 
56, 196 
56, 77 
56, 193 
56, 72 
56, 75 
56, 85 
56, 84 
56, 87 
56, 86 
56, 81 
56, 80 
56, 93 
56, 92 
56, 89 
56, 91 
56, 90 
56, 103 
56, 100 
56, 98 
56, 99 
56, 110 
56, 111 
56, 108 
56, 106 
56, 107 
56, 104 
56, 119 
56, 117 
56, 115 
56, 114 
56, 113 
56, 112 
56, 126 
56, 122 
56, 121 
56, 120 
63, 136 
63, 139 
63, 138 
63, 140 
63, 143 
63, 129 
63, 131 
63, 133 
63, 132 
63, 135 
63, 152 
63, 153 
63, 155 
63, 156 
63, 157 
63, 158 
63, 159 
63, 144 
63, 145 
63, 146 
63, 147 
63, 148 
63, 149 
63, 150 
63, 151 
63, 170 
63, 169 
63, 168 
63, 174 
63, 173 
63, 163 
63, 162 
63, 167 
63, 166 
63, 165 
63, 164 
63, 186 
63, 187 
63, 184 
63, 190 
63, 188 
63, 189 
63, 178 
63, 176 
63, 177 
63, 183 
63, 205 
63, 68 
63, 204 
63, 69 
63, 70 
63, 201 
63, 64 
63, 200 
63, 202 
63, 67 
63, 197 
63, 76 
63, 77 
63, 199 
63, 78 
63, 198 
63, 79 
63, 193 
63, 195 
63, 194 
63, 75 
63, 85 
63, 84 
63, 81 
63, 80 
63, 83 
63, 82 
63, 92 
63, 89 
63, 88 
63, 91 
63, 100 
63, 101 
63, 99 
63, 97 
63, 108 
63, 109 
63, 106 
63, 107 
63, 104 
63, 105 
63, 118 
63, 117 
63, 114 
63, 126 
63, 124 
63, 123 
63, 122 
62, 61 
62, 69 
62, 71 
62, 64 
62, 65 
62, 66 
62, 76 
62, 77 
62, 78 
62, 79 
62, 72 
62, 85 
62, 84 
62, 87 
62, 81 
62, 80 
62, 83 
62, 82 
62, 93 
62, 92 
62, 95 
62, 94 
62, 89 
62, 88 
62, 90 
62, 102 
62, 103 
62, 100 
62, 98 
62, 96 
62, 97 
62, 111 
62, 108 
62, 109 
62, 106 
62, 107 
62, 104 
62, 105 
62, 119 
62, 117 
62, 116 
62, 115 
62, 113 
62, 112 
62, 127 
62, 123 
62, 122 
62, 120 
62, 136 
62, 139 
62, 138 
62, 141 
62, 140 
62, 143 
62, 142 
62, 131 
62, 133 
62, 132 
62, 135 
62, 152 
62, 153 
62, 154 
62, 156 
62, 158 
62, 159 
62, 144 
62, 145 
62, 146 
62, 147 
62, 148 
62, 150 
62, 171 
62, 170 
62, 168 
62, 172 
62, 163 
62, 161 
62, 167 
62, 166 
62, 165 
62, 164 
62, 186 
62, 187 
62, 184 
62, 185 
62, 190 
62, 191 
62, 189 
62, 178 
62, 176 
62, 180 
62, 181 
62, 205 
62, 204 
62, 201 
62, 199 
62, 198 
62, 193 
62, 192 
61, 137 
61, 136 
61, 138 
61, 140 
61, 143 
61, 129 
61, 131 
61, 130 
61, 133 
61, 132 
61, 135 
61, 134 
61, 152 
61, 155 
61, 158 
61, 159 
61, 144 
61, 146 
61, 147 
61, 149 
61, 150 
61, 170 
61, 169 
61, 168 
61, 175 
61, 174 
61, 162 
61, 161 
61, 167 
61, 166 
61, 165 
61, 186 
61, 187 
61, 184 
61, 185 
61, 190 
61, 191 
61, 188 
61, 189 
61, 178 
61, 179 
61, 176 
61, 182 
61, 180 
61, 181 
61, 68 
61, 204 
61, 69 
61, 64 
61, 200 
61, 65 
61, 203 
61, 66 
61, 202 
61, 67 
61, 196 
61, 77 
61, 199 
61, 78 
61, 79 
61, 193 
61, 72 
61, 73 
61, 194 
61, 75 
61, 85 
61, 84 
61, 87 
61, 80 
61, 83 
61, 92 
61, 95 
61, 94 
61, 89 
61, 90 
61, 102 
61, 99 
61, 97 
61, 111 
61, 108 
61, 109 
61, 106 
61, 104 
61, 117 
61, 114 
61, 113 
61, 112 
61, 127 
61, 123 
61, 122 
60, 136 
60, 139 
60, 138 
60, 141 
60, 140 
60, 142 
60, 129 
60, 128 
60, 131 
60, 133 
60, 132 
60, 135 
60, 134 
60, 152 
60, 157 
60, 158 
60, 159 
60, 144 
60, 145 
60, 147 
60, 148 
60, 171 
60, 168 
60, 174 
60, 172 
60, 163 
60, 162 
60, 161 
60, 164 
60, 186 
60, 187 
60, 184 
60, 185 
60, 191 
60, 178 
60, 176 
60, 177 
60, 182 
60, 183 
60, 181 
60, 205 
60, 68 
60, 69 
60, 70 
60, 71 
60, 64 
60, 200 
60, 65 
60, 203 
60, 202 
60, 67 
60, 197 
60, 76 
60, 196 
60, 77 
60, 199 
60, 78 
60, 193 
60, 192 
60, 73 
60, 75 
60, 85 
60, 87 
60, 81 
60, 93 
60, 92 
60, 95 
60, 94 
60, 89 
60, 88 
60, 90 
60, 102 
60, 103 
60, 100 
60, 101 
60, 98 
60, 96 
60, 97 
60, 110 
60, 108 
60, 106 
60, 107 
60, 104 
60, 105 
60, 119 
60, 118 
60, 117 
60, 115 
60, 114 
60, 113 
60, 126 
60, 124 
60, 123 
60, 122 
60, 120 
68, 137 
68, 136 
68, 139 
68, 138 
68, 140 
68, 143 
68, 142 
68, 129 
68, 128 
68, 131 
68, 130 
68, 133 
68, 132 
68, 134 
68, 152 
68, 153 
68, 154 
68, 155 
68, 156 
68, 157 
68, 158 
68, 159 
68, 144 
68, 145 
68, 146 
68, 147 
68, 148 
68, 170 
68, 169 
68, 175 
68, 163 
68, 162 
68, 167 
68, 166 
68, 165 
68, 164 
68, 185 
68, 190 
68, 191 
68, 179 
68, 176 
68, 182 
68, 183 
68, 180 
68, 181 
68, 204 
68, 69 
68, 70 
68, 201 
68, 64 
68, 65 
68, 202 
68, 67 
68, 197 
68, 76 
68, 196 
68, 77 
68, 79 
68, 72 
68, 192 
68, 74 
68, 194 
68, 85 
68, 87 
68, 86 
68, 81 
68, 80 
68, 83 
68, 94 
68, 89 
68, 88 
68, 90 
68, 102 
68, 100 
68, 97 
68, 108 
68, 109 
68, 106 
68, 107 
68, 104 
68, 105 
68, 119 
68, 118 
68, 115 
68, 114 
68, 125 
68, 124 
68, 123 
68, 122 
69, 137 
69, 139 
69, 140 
69, 143 
69, 129 
69, 130 
69, 134 
69, 156 
69, 157 
69, 158 
69, 159 
69, 144 
69, 146 
69, 147 
69, 148 
69, 149 
69, 150 
69, 151 
69, 171 
69, 170 
69, 169 
69, 168 
69, 174 
69, 173 
69, 163 
69, 162 
69, 161 
69, 160 
69, 165 
69, 186 
69, 185 
69, 190 
69, 191 
69, 188 
69, 189 
69, 179 
69, 176 
69, 177 
69, 182 
69, 180 
69, 181 
69, 205 
69, 70 
69, 64 
69, 200 
69, 203 
69, 202 
69, 76 
69, 77 
69, 78 
69, 193 
69, 72 
69, 192 
69, 195 
69, 74 
69, 194 
69, 85 
69, 84 
69, 87 
69, 86 
69, 81 
69, 80 
69, 83 
69, 82 
69, 92 
69, 95 
69, 94 
69, 89 
69, 90 
69, 102 
69, 100 
69, 99 
69, 97 
69, 110 
69, 111 
69, 108 
69, 106 
69, 107 
69, 105 
69, 119 
69, 118 
69, 116 
69, 115 
69, 114 
69, 112 
69, 127 
69, 126 
69, 124 
69, 123 
70, 137 
70, 136 
70, 139 
70, 138 
70, 141 
70, 143 
70, 142 
70, 129 
70, 128 
70, 131 
70, 134 
70, 152 
70, 154 
70, 158 
70, 144 
70, 146 
70, 147 
70, 151 
70, 171 
70, 169 
70, 175 
70, 174 
70, 163 
70, 161 
70, 160 
70, 167 
70, 166 
70, 164 
70, 186 
70, 187 
70, 184 
70, 185 
70, 191 
70, 188 
70, 189 
70, 179 
70, 176 
70, 177 
70, 182 
70, 205 
70, 200 
70, 203 
70, 66 
70, 67 
70, 196 
70, 199 
70, 78 
70, 79 
70, 193 
70, 72 
70, 73 
70, 195 
70, 194 
70, 75 
70, 84 
70, 87 
70, 80 
70, 83 
70, 82 
70, 92 
70, 95 
70, 94 
70, 91 
70, 102 
70, 103 
70, 100 
70, 98 
70, 96 
70, 97 
70, 110 
70, 106 
70, 107 
70, 104 
70, 105 
70, 119 
70, 118 
70, 117 
70, 116 
70, 114 
70, 113 
70, 112 
70, 127 
70, 124 
70, 123 
70, 122 
70, 121 
70, 120 
71, 137 
71, 139 
71, 138 
71, 141 
71, 143 
71, 142 
71, 128 
71, 134 
71, 152 
71, 154 
71, 156 
71, 157 
71, 159 
71, 144 
71, 149 
71, 150 
71, 151 
71, 168 
71, 175 
71, 173 
71, 163 
71, 162 
71, 160 
71, 165 
71, 164 
71, 187 
71, 184 
71, 190 
71, 191 
71, 189 
71, 176 
71, 177 
71, 183 
71, 180 
71, 205 
71, 64 
71, 200 
71, 65 
71, 203 
71, 66 
71, 202 
71, 67 
71, 197 
71, 196 
71, 199 
71, 78 
71, 198 
71, 79 
71, 193 
71, 192 
71, 73 
71, 195 
71, 74 
71, 194 
71, 75 
71, 85 
71, 84 
71, 87 
71, 86 
71, 81 
71, 80 
71, 83 
71, 82 
71, 93 
71, 92 
71, 95 
71, 94 
71, 90 
71, 102 
71, 100 
71, 101 
71, 96 
71, 110 
71, 108 
71, 109 
71, 107 
71, 104 
71, 105 
71, 119 
71, 117 
71, 116 
71, 115 
71, 112 
71, 127 
71, 126 
71, 125 
71, 124 
71, 123 
71, 122 
64, 137 
64, 140 
64, 143 
64, 142 
64, 129 
64, 131 
64, 133 
64, 132 
64, 135 
64, 134 
64, 153 
64, 154 
64, 155 
64, 156 
64, 157 
64, 159 
64, 145 
64, 146 
64, 147 
64, 150 
64, 171 
64, 170 
64, 174 
64, 173 
64, 163 
64, 162 
64, 161 
64, 160 
64, 167 
64, 165 
64, 164 
64, 186 
64, 187 
64, 188 
64, 178 
64, 183 
64, 180 
64, 181 
64, 205 
64, 204 
64, 65 
64, 203 
64, 66 
64, 67 
64, 197 
64, 199 
64, 78 
64, 198 
64, 79 
64, 72 
64, 192 
64, 73 
64, 195 
64, 74 
64, 194 
64, 75 
64, 85 
64, 87 
64, 81 
64, 80 
64, 93 
64, 95 
64, 94 
64, 89 
64, 88 
64, 91 
64, 90 
64, 102 
64, 103 
64, 100 
64, 101 
64, 98 
64, 99 
64, 96 
64, 108 
64, 106 
64, 107 
64, 105 
64, 119 
64, 118 
64, 117 
64, 116 
64, 115 
64, 113 
64, 112 
64, 126 
64, 125 
64, 124 
64, 123 
64, 120 
65, 137 
65, 136 
65, 139 
65, 138 
65, 141 
65, 140 
65, 143 
65, 142 
65, 129 
65, 128 
65, 133 
65, 132 
65, 135 
65, 134 
65, 152 
65, 155 
65, 156 
65, 158 
65, 159 
65, 145 
65, 148 
65, 149 
65, 168 
65, 174 
65, 173 
65, 162 
65, 160 
65, 167 
65, 166 
65, 165 
65, 164 
65, 186 
65, 187 
65, 190 
65, 191 
65, 188 
65, 189 
65, 179 
65, 176 
65, 177 
65, 182 
65, 183 
65, 201 
65, 200 
65, 203 
65, 66 
65, 67 
65, 197 
65, 196 
65, 199 
65, 78 
65, 198 
65, 79 
65, 72 
65, 73 
65, 74 
65, 194 
65, 85 
65, 84 
65, 87 
65, 86 
65, 81 
65, 83 
65, 95 
65, 94 
65, 89 
65, 88 
65, 102 
65, 100 
65, 101 
65, 99 
65, 96 
65, 111 
65, 108 
65, 109 
65, 106 
65, 107 
65, 104 
65, 105 
65, 118 
65, 117 
65, 114 
65, 113 
65, 126 
65, 124 
65, 123 
65, 122 
65, 121 
65, 120 
66, 137 
66, 138 
66, 141 
66, 143 
66, 128 
66, 131 
66, 133 
66, 134 
66, 152 
66, 154 
66, 155 
66, 156 
66, 157 
66, 159 
66, 144 
66, 146 
66, 147 
66, 149 
66, 171 
66, 168 
66, 175 
66, 174 
66, 173 
66, 172 
66, 163 
66, 162 
66, 161 
66, 160 
66, 166 
66, 165 
66, 184 
66, 190 
66, 191 
66, 188 
66, 189 
66, 178 
66, 179 
66, 176 
66, 177 
66, 183 
66, 180 
66, 181 
66, 205 
66, 204 
66, 202 
66, 197 
66, 76 
66, 196 
66, 77 
66, 198 
66, 79 
66, 72 
66, 74 
66, 194 
66, 84 
66, 87 
66, 81 
66, 80 
66, 83 
66, 82 
66, 93 
66, 89 
66, 88 
66, 91 
66, 103 
66, 100 
66, 96 
66, 97 
66, 110 
66, 109 
66, 106 
66, 107 
66, 104 
66, 118 
66, 113 
66, 112 
66, 126 
66, 124 
66, 120 
67, 137 
67, 139 
67, 138 
67, 141 
67, 140 
67, 143 
67, 129 
67, 131 
67, 130 
67, 134 
67, 152 
67, 153 
67, 154 
67, 155 
67, 156 
67, 158 
67, 146 
67, 147 
67, 148 
67, 151 
67, 170 
67, 175 
67, 173 
67, 172 
67, 162 
67, 167 
67, 166 
67, 165 
67, 187 
67, 184 
67, 185 
67, 190 
67, 191 
67, 188 
67, 189 
67, 178 
67, 179 
67, 176 
67, 182 
67, 180 
67, 181 
67, 201 
67, 200 
67, 203 
67, 202 
67, 197 
67, 76 
67, 199 
67, 78 
67, 198 
67, 79 
67, 193 
67, 73 
67, 195 
67, 194 
67, 75 
67, 85 
67, 84 
67, 87 
67, 86 
67, 81 
67, 80 
67, 83 
67, 82 
67, 92 
67, 95 
67, 88 
67, 90 
67, 102 
67, 103 
67, 100 
67, 98 
67, 99 
67, 96 
67, 97 
67, 110 
67, 108 
67, 106 
67, 107 
67, 105 
67, 115 
67, 114 
67, 112 
67, 127 
67, 124 
67, 123 
67, 120 
76, 137 
76, 136 
76, 139 
76, 138 
76, 141 
76, 140 
76, 143 
76, 142 
76, 133 
76, 132 
76, 135 
76, 134 
76, 152 
76, 153 
76, 154 
76, 158 
76, 159 
76, 144 
76, 146 
76, 147 
76, 148 
76, 149 
76, 169 
76, 168 
76, 175 
76, 172 
76, 163 
76, 162 
76, 160 
76, 167 
76, 165 
76, 164 
76, 187 
76, 184 
76, 185 
76, 190 
76, 191 
76, 189 
76, 178 
76, 179 
76, 176 
76, 177 
76, 183 
76, 205 
76, 204 
76, 201 
76, 200 
76, 203 
76, 202 
76, 197 
76, 196 
76, 77 
76, 78 
76, 79 
76, 193 
76, 72 
76, 195 
76, 74 
76, 194 
76, 75 
76, 84 
76, 86 
76, 81 
76, 82 
76, 92 
76, 94 
76, 89 
76, 102 
76, 103 
76, 100 
76, 98 
76, 99 
76, 97 
76, 110 
76, 109 
76, 106 
76, 107 
76, 119 
76, 117 
76, 115 
76, 114 
76, 113 
76, 112 
76, 127 
76, 126 
76, 125 
76, 124 
76, 123 
76, 122 
76, 121 
76, 120 
77, 137 
77, 141 
77, 140 
77, 143 
77, 142 
77, 129 
77, 128 
77, 131 
77, 130 
77, 133 
77, 132 
77, 135 
77, 134 
77, 152 
77, 154 
77, 155 
77, 157 
77, 148 
77, 171 
77, 170 
77, 169 
77, 168 
77, 175 
77, 174 
77, 173 
77, 172 
77, 161 
77, 160 
77, 166 
77, 165 
77, 164 
77, 184 
77, 190 
77, 191 
77, 189 
77, 178 
77, 179 
77, 176 
77, 177 
77, 182 
77, 183 
77, 180 
